NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,76,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,76,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,76,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,77,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,77,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,77,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
7,0,3,0,6,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
4,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
2,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,54,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,54,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,54,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,54,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,54,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,56,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,56,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,56,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
