0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
