0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,56,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,56,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,56,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,56,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,2,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,2,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,81,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,81,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,81,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,2,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,8,180,1,12,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,8,180,1,12,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
2.3960633477315696e-08,99.99999997603936,0,9,172,1,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
1.5857781754391453e-08,99.99999998414222,0,6,175,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
1.3819456690100651e-08,99.99999998618054,0,5,176,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,85,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,85,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,37,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
1.0495115887465545e-08,99.99999998950489,0,3,178,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
2.4847350843515414e-07,99.99999975152649,0,31,155,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
4.767135575178827e-08,99.99999995232865,0,19,167,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
4.767135575178827e-08,99.99999995232865,0,19,167,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
1.3819456690100651e-08,99.99999998618054,0,5,176,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
1.5857781754391453e-08,99.99999998414222,0,6,175,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
1.3819456690100651e-08,99.99999998618054,0,5,176,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,0,2,179,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
1.819677741821124e-08,99.99999998180323,0,7,174,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
1.5857781754391453e-08,99.99999998414222,0,6,175,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
1.3819456690100651e-08,99.99999998618054,0,5,176,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,14,2,179,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,14,2,179,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,4,1,180,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,4,1,180,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,4,1,180,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
