0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,3,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,2,1074,1,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,3,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,2,1074,1,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,5,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,3,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,2,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,0,1075,1,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,1,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,1,0,1075,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,10,1071,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,10,1071,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,6,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,6,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,4,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,4,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,24,1051,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,24,1051,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,6,1069,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,5,1070,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,6,1069,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,7,1068,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,7,1068,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,17,1063,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,12,1068,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,12,1068,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,10,1070,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,10,1070,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,5,1070,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,5,1070,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,5,1070,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
